R8 VC Data,พ.ย.-25,,,,
Pier,AxisAngle,Len.,Thick.,CG_X,CG_Y
C_C01,90.00,0.40,0.35,-120.75,13.35
C_C02,90.00,0.40,0.35,-116.50,13.35
C_C03,90.00,0.40,0.35,-110.90,13.35
C_C04,90.00,0.40,0.35,-105.30,13.35
C_C05,90.00,0.40,0.35,-99.70,13.35
C_C06,90.00,0.40,0.35,-94.10,13.35
C_C15,90.00,0.80,0.35,-50.85,10.35
C_C16,90.00,0.80,0.35,-54.90,10.35
C_C17,90.00,0.80,0.35,-60.50,10.35
C_C18,90.00,0.80,0.35,-66.10,10.35
C_C19,90.00,0.80,0.35,-71.70,10.35
C_C20,90.00,0.80,0.35,-77.30,10.35
C_C21,90.00,0.80,0.35,-82.90,10.35
C_C22,90.00,0.80,0.35,-88.50,10.35
C_C24,90.00,0.80,0.35,-99.70,10.35
C_C25,90.00,0.80,0.35,-105.30,10.35
C_C26,90.00,0.80,0.35,-110.90,10.35
C_C30,90.00,0.80,0.35,-114.50,3.00
C_C31,90.00,0.80,0.35,-99.90,3.00
C_C36,90.00,0.80,0.35,-71.90,3.00
C_C37,90.00,0.80,0.35,-56.90,3.00
C_C38,90.00,0.80,0.35,-51.00,3.00
C_C39,90.00,0.40,0.35,-51.00,0.00
C_C40,90.00,0.40,0.35,-56.90,0.00
C_C41,90.00,0.40,0.35,-71.90,0.00
C_C42,90.00,0.40,0.35,-77.50,0.00
C_C44,90.00,0.40,0.35,-88.70,0.00
C_C43,90.00,0.40,0.35,-83.10,0.00
C_C11,90.00,0.40,0.35,-66.10,13.35
C_C12,90.00,0.40,0.35,-60.50,13.35
C_C13,90.00,0.40,0.35,-54.90,13.35
C_C14,90.00,0.40,0.35,-50.85,13.35
C_C07,90.00,0.40,0.35,-88.50,13.35
C_C08,90.00,0.40,0.35,-82.90,13.35
C_C09,90.00,0.40,0.35,-77.30,13.35
C_C10,90.00,0.40,0.35,-71.70,13.35
C_C27,90.00,0.80,0.35,-116.50,10.35
C_C28,90.00,0.80,0.35,-120.75,10.35
C_C29,90.00,0.80,0.35,-120.40,3.00
C_C23,90.00,0.80,0.35,-94.10,10.35
C_C32,90.00,0.80,0.35,-94.30,3.00
C_C33,90.00,0.80,0.35,-88.70,3.00
C_C34,90.00,0.80,0.35,-83.10,3.00
C_C35,90.00,0.80,0.35,-77.50,3.00
C_CW1P1,0.00,2.60,0.25,-67.85,3.22
C_CW1P2,90.00,5.70,0.25,-66.55,0.37
C_CW1P4,90.00,5.70,0.25,-69.15,0.37
C_SW1P2,90.00,5.90,0.25,-105.65,0.32
B_SW1P1,0.00,4.63,0.25,-43.21,16.83
B_SW1P2,0.00,4.63,0.25,-43.21,13.08
B_CW1P1,-0.50,3.46,0.25,-29.70,15.41
B_CW1P2,90.00,5.70,0.25,-28.48,12.55
B_CW1P4,89.99,5.73,0.25,-31.42,12.56
B_SW2P1,0.00,3.10,0.25,-9.45,3.15
B_SW2P2,90.00,5.90,0.25,-7.90,0.20
B_SW2P3,0.00,3.10,0.25,-9.45,-2.75
B_CW1P3,0.00,2.95,0.25,-29.95,9.70
A_SW1P1,0.00,3.10,0.25,23.35,4.40
A_SW1P2,90.00,6.03,0.25,24.90,1.38
C_CW1P3,0.00,2.60,0.25,-67.85,-2.48
C_C45,90.00,0.40,0.35,-94.30,0.00
C_C46,90.00,0.40,0.35,-99.90,0.00
C_C47,90.00,0.40,0.35,-114.50,0.00
C_C48,90.00,0.40,0.35,-120.40,0.00
A_SW1P3,90.00,19.65,0.11,33.02,6.20
C_CW1P5,90.00,4.63,0.25,-62.68,-0.16
C_SW1P1,0.00,3.10,0.25,-107.20,3.27
C_SW1P3,90.00,5.90,0.25,-108.75,0.32
A_CW1P2,90.00,5.69,0.25,43.14,14.27
A_CW1P3,0.00,2.81,0.25,41.73,11.43
A_SW2P2,0.00,4.75,0.25,54.89,14.27
A_SW2P1,0.00,4.75,0.25,54.89,18.02
A_CW1P4,90.00,5.69,0.25,40.33,14.27
B_C01,90.00,0.40,0.35,-45.05,0.00
B_C02,90.00,0.40,0.35,-39.15,0.00
B_C03,90.00,0.40,0.35,-33.55,0.00
B_C04,90.00,0.40,0.35,-27.95,0.00
B_C05,90.00,0.40,0.35,-22.35,0.00
B_C06,90.00,0.40,0.35,-16.75,0.00
B_C07,90.00,0.40,0.35,-2.15,0.00
B_C08,90.00,0.40,0.35,3.75,0.00
B_C09,90.00,0.80,0.35,3.75,3.00
B_C10,90.00,0.80,0.35,-2.15,3.00
B_C11,90.00,0.80,0.35,-16.75,3.00
B_C12,90.00,0.80,0.35,-22.35,3.00
B_C13,90.00,0.80,0.35,-27.95,3.00
B_C14,90.00,0.80,0.35,-33.55,3.00
B_C15,90.00,0.80,0.35,-39.15,3.00
B_C16,90.00,0.80,0.35,-45.05,3.00
B_C17,0.00,0.40,0.35,-43.09,10.10
B_C18,0.00,0.40,0.35,-43.09,22.60
B_C19,0.00,0.40,0.35,-43.09,28.20
B_C20,0.00,0.40,0.35,-43.09,32.10
B_C21,0.00,0.80,0.35,-40.26,32.10
B_C22,0.00,0.80,0.35,-40.26,28.20
B_C23,0.00,0.80,0.35,-40.26,22.60
B_C24,0.00,0.80,0.35,-40.26,10.10
B_C25,90.00,0.80,0.35,-22.55,10.35
B_C26,90.00,0.80,0.35,-16.95,10.35
B_C27,90.00,0.80,0.35,-11.35,10.35
B_C28,90.00,0.80,0.35,-5.75,10.35
B_C29,90.00,0.80,0.35,-0.15,10.35
B_C30,90.00,0.80,0.35,3.75,10.35
B_C31,0.00,0.80,0.35,-32.35,18.20
B_C32,0.00,0.80,0.35,-32.35,23.80
B_C33,0.00,0.80,0.35,-32.35,29.40
B_C34,0.00,0.80,0.35,-32.35,33.30
B_C35,0.00,0.40,0.35,-29.35,33.30
B_C36,0.00,0.40,0.35,-29.35,29.40
B_C37,0.00,0.40,0.35,-29.35,23.80
B_C38,0.00,0.40,0.35,-29.35,18.20
B_C39,90.00,0.40,0.35,-22.55,13.35
B_C40,90.00,0.40,0.35,-16.95,13.35
B_C41,90.00,0.40,0.35,-11.35,13.35
B_C42,90.00,0.40,0.35,-5.75,13.35
B_C43,90.00,0.40,0.35,-0.15,13.35
B_C44,90.00,0.40,0.35,3.75,13.35
A_C01,90.00,0.40,0.35,10.15,1.12
A_C02,90.00,0.40,0.35,16.05,1.12
A_C03,90.00,0.40,0.35,30.65,1.12
A_C04,90.00,0.40,0.35,36.25,1.12
A_C05,90.00,0.40,0.35,41.90,1.12
A_C06,90.00,0.40,0.35,47.50,1.12
A_C07,90.00,0.40,0.35,50.58,1.12
A_C08,90.00,0.40,0.35,56.73,1.12
A_C09,90.00,0.80,0.35,56.73,4.12
A_C10,90.00,0.80,0.35,50.58,4.12
A_C11,90.00,0.80,0.35,47.50,4.12
A_C12,90.00,0.80,0.35,41.90,4.12
A_C13,90.00,0.80,0.35,36.25,4.12
A_C14,90.00,0.80,0.35,30.65,4.12
A_C15,90.00,0.80,0.35,16.05,4.12
A_C16,90.00,0.80,0.35,10.15,4.12
A_C17,90.00,0.80,0.35,10.00,11.47
A_C18,90.00,0.80,0.35,14.05,11.47
A_C19,90.00,0.80,0.35,19.65,11.47
A_C20,90.00,0.80,0.35,25.25,11.47
A_C21,90.00,0.80,0.35,29.20,11.47
A_C22,90.00,0.80,0.35,34.80,11.47
A_C23,0.00,0.80,0.35,51.88,11.25
A_C24,0.00,0.40,0.35,54.88,11.25
A_C25,90.00,0.40,0.35,10.00,14.47
A_C26,90.00,0.40,0.35,14.05,14.47
A_C27,90.00,0.40,0.35,19.65,14.47
A_C28,90.00,0.40,0.35,25.25,14.47
A_C29,90.00,0.40,0.35,29.20,14.47
A_C30,90.00,0.40,0.35,34.80,14.47
A_C31,0.00,0.40,0.35,40.98,22.45
A_C32,0.00,0.40,0.35,40.98,28.05
A_C33,0.00,0.60,0.60,40.98,30.85
A_C34,0.00,0.60,0.60,40.98,36.45
A_C35,0.00,0.60,0.60,40.98,40.50
A_C36,0.00,0.80,0.60,44.03,40.50
A_C37,0.00,0.80,0.60,44.03,36.45
A_C38,0.00,0.80,0.60,44.03,30.85
A_C39,0.00,0.80,0.35,44.03,28.05
A_C40,0.00,0.80,0.35,44.03,22.45
A_C41,0.00,0.80,0.35,51.88,23.80
A_C42,0.00,0.80,0.35,51.88,29.40
A_C43,0.00,0.80,0.60,51.88,35.00
A_C44,0.00,0.80,0.60,51.88,41.60
A_C45,0.00,0.60,0.60,54.88,41.60
A_C46,0.00,0.60,0.60,54.88,35.00
A_C47,0.00,0.40,0.35,54.88,29.40
A_C48,0.00,0.40,0.35,54.88,23.80
A_C49,0.00,0.55,0.55,60.43,41.60
A_C50,0.00,0.55,0.55,60.43,34.90
A_C51,0.00,0.55,0.55,60.43,23.80
A_C52,0.00,0.55,0.55,60.43,14.40
A_C53,0.00,0.55,0.55,60.43,7.50
A_C54,0.00,0.55,0.55,60.43,0.00
A_C55,0.00,0.30,0.24,70.65,41.60
A_C56,0.00,0.30,0.24,70.65,34.90
A_CW1P1,0.00,3.54,0.25,41.37,17.12
B_SW2P4,90.00,5.90,0.25,-11.00,0.20
C_CW01,0.00,0.30,0.24,-116.50,14.73
C_CW02,0.00,0.30,0.24,-110.90,14.73
C_CW03,0.00,0.30,0.24,-105.30,14.73
C_CW04,0.00,0.30,0.24,-99.70,14.73
C_CW05,0.00,0.30,0.24,-94.10,14.73
C_CW06,0.00,0.30,0.24,-88.50,14.73
C_CW07,0.00,0.30,0.24,-82.90,14.73
C_CW08,0.00,0.30,0.24,-77.30,14.73
C_CW09,0.00,0.30,0.24,-71.70,14.73
C_CW10,0.00,0.30,0.24,-66.10,14.73
C_CW11,0.00,0.30,0.24,-60.50,14.73
C_CW12,0.00,0.30,0.24,-54.90,14.73
C_CW13,0.00,0.30,0.24,-114.50,-1.78
C_CW14,0.00,0.30,0.24,-99.90,-1.78
C_CW15,0.00,0.30,0.24,-94.30,-1.78
C_CW16,0.00,0.30,0.24,-88.70,-1.78
C_CW17,0.00,0.30,0.24,-83.10,-1.78
C_CW18,0.00,0.30,0.24,-77.50,-1.78
C_CW19,0.00,0.30,0.24,-71.90,-1.78
C_CW20,0.00,0.30,0.24,-56.90,-1.73
C_CW21,0.00,0.30,0.24,-50.85,11.52
C_CW22,0.00,0.30,0.24,-51.00,0.95
B_CW01,0.00,0.30,0.24,-45.05,0.95
B_CW02,0.00,0.30,0.24,-44.41,11.52
B_CW03,0.00,0.30,0.24,-44.41,22.60
B_CW04,0.00,0.30,0.24,-44.41,28.20
B_CW05,0.00,0.30,0.24,-28.18,29.40
B_CW06,0.00,0.30,0.24,-28.18,23.80
B_CW07,0.00,0.30,0.24,-28.18,18.20
B_CW08,0.00,0.30,0.24,-22.55,14.58
B_CW09,0.00,0.30,0.24,-16.95,14.58
B_CW10,0.00,0.30,0.24,-11.35,14.58
B_CW11,0.00,0.30,0.24,-5.75,14.58
B_CW12,0.00,0.30,0.24,-0.15,14.58
B_CW13,0.00,0.30,0.24,3.75,11.75
B_CW14,0.00,0.30,0.24,3.75,1.32
B_CW15,0.00,0.30,0.24,-2.15,-1.51
B_CW16,0.00,0.30,0.24,-16.75,-1.51
B_CW17,0.00,0.30,0.24,-22.35,-1.51
B_CW18,0.00,0.30,0.24,-27.95,-1.51
B_CW19,0.00,0.30,0.24,-33.55,-1.51
B_CW20,0.00,0.30,0.24,-39.15,-1.51
A_CW01,0.00,0.30,0.24,10.00,12.77
A_CW02,0.00,0.30,0.24,10.00,15.85
A_CW03,0.00,0.30,0.24,14.05,15.85
A_CW04,0.00,0.30,0.24,19.65,15.85
A_CW05,0.00,0.30,0.24,25.25,15.85
A_CW06,0.00,0.30,0.24,29.20,15.85
A_CW07,0.00,0.30,0.24,34.80,15.85
A_CW08,0.00,0.30,0.24,39.60,22.45
A_CW09,0.00,0.30,0.24,39.60,28.05
A_CW10,0.00,0.30,0.24,39.60,30.85
A_CW11,0.00,0.30,0.24,39.60,36.45
A_CW12,0.00,0.30,0.24,39.60,40.50
A_CW13,0.00,0.30,0.24,44.03,41.60
A_CW14,0.00,0.30,0.24,56.10,35.00
A_CW15,0.00,0.30,0.24,56.10,29.40
A_CW16,0.00,0.30,0.24,56.10,23.80
A_CW17,0.00,0.30,0.24,56.73,11.25
A_CW18,0.00,0.30,0.24,56.73,-0.65
C_CW01A,0.00,0.30,0.24,-120.75,14.73
C_CW13A,0.00,0.30,0.24,-120.40,-1.78
C_CW19A,0.00,0.30,0.24,-71.90,-2.48
C_CW22A,0.00,0.30,0.24,-51.00,-1.73
B_CW01A,0.00,0.30,0.24,-45.05,-1.51
B_CW14A,0.00,0.30,0.24,3.75,-1.51
A_CW20,0.00,0.30,0.24,47.50,-0.65
A_CW19,0.00,0.30,0.24,50.58,-0.65
A_CW21,0.00,0.30,0.24,41.90,-0.65
A_CW22,0.00,0.30,0.24,36.25,-0.65
A_CW23,0.00,0.30,0.24,30.65,-0.65
A_CW24,0.00,0.30,0.24,16.05,-0.65
A_CW25,0.00,0.30,0.24,10.15,-0.65
B_CW12A,0.00,0.30,0.24,3.75,14.58
A_CW12A,0.00,0.30,0.24,-50.85,14.73
B_CW04B,0.00,0.30,0.24,-40.26,33.30
B_CW04A,0.00,0.30,0.24,-44.41,32.10
B_CW04C,0.00,0.30,0.24,-28.18,33.30
C_SW1P4,0.00,3.10,0.25,-107.20,-2.63
A_SW1P4,0.00,3.10,0.25,23.35,-1.63
B_SW1P3,90.00,3.75,0.25,-45.53,14.95
A_CW28,0.00,0.30,0.24,10.15,2.19
B_SW2P3,0.00,3.10,0.25,-9.45,-2.75
C_FG01,90.00,4.38,0.11,-120.75,11.84
C_FG02,90.00,4.38,0.11,-116.50,11.84
C_FG03,90.00,4.38,0.11,-110.90,11.84
C_FG04,90.00,4.38,0.11,-105.30,11.84
C_FG05,90.00,4.38,0.11,-99.70,11.84
C_FG06,90.00,4.38,0.11,-94.10,11.84
C_FG07,90.00,4.38,0.11,-88.50,11.84
C_FG08,90.00,4.38,0.11,-82.90,11.84
C_FG09,90.00,4.38,0.11,-77.30,11.84
C_FG10,90.00,4.38,0.11,-71.70,11.84
C_FG11,90.00,4.38,0.11,-66.10,11.84
C_FG12,90.00,4.38,0.11,-60.50,11.84
C_FG13,90.00,4.38,0.11,-54.90,11.84
C_FG14,90.00,4.38,0.13,-50.85,11.80
C_FG15,90.00,4.73,0.12,-51.00,1.40
C_FG16,90.00,4.73,0.10,-56.90,1.46
C_FG17,90.00,5.70,0.73,-67.85,0.37
C_FG18,90.00,5.48,0.10,-71.90,0.96
C_FG19,90.00,4.78,0.10,-77.50,1.46
C_FG20,90.00,4.78,0.10,-83.10,1.46
C_FG21,90.00,4.78,0.10,-88.70,1.46
C_FG22,90.00,4.78,0.10,-94.30,1.46
C_FG23,90.00,4.78,0.10,-99.90,1.46
C_FG24,90.00,5.90,0.63,-107.20,0.94
C_FG25,90.00,4.78,0.10,-114.50,1.46
C_FG26,90.00,4.78,0.10,-120.40,1.46
B_FG01,0.00,2.83,0.15,-41.20,10.10
B_FG02,0.00,4.63,0.72,-43.89,14.88
B_FG03,0.00,4.14,0.12,-41.67,22.60
B_FG04,0.00,4.14,0.12,-41.67,28.20
B_FG05,0.00,4.14,0.14,-41.49,32.25
B_FG06,0.00,4.18,0.12,-30.89,33.30
B_FG07,0.00,4.18,0.12,-30.89,29.40
B_FG08,0.00,4.18,0.12,-30.89,23.80
B_FG09,0.00,4.18,0.12,-30.89,18.20
B_FG10,89.99,5.73,0.78,-29.90,12.64
B_FG11,90.00,4.23,0.12,-22.55,11.81
B_FG12,90.00,4.23,0.12,-16.95,11.81
B_FG13,90.00,4.23,0.12,-11.35,11.81
B_FG14,90.00,4.23,0.12,-5.75,11.81
B_FG15,90.00,4.23,0.12,-0.15,11.81
B_FG16,90.00,4.23,0.13,3.75,11.81
B_FG17,90.00,4.51,0.12,3.75,1.47
B_FG18,90.00,4.51,0.11,-2.15,1.50
B_FG19,90.00,5.90,0.63,-9.45,0.81
B_FG20,90.00,4.51,0.11,-16.75,1.50
B_FG21,90.00,4.51,0.11,-22.35,1.50
B_FG22,90.00,4.51,0.11,-27.95,1.50
B_FG23,90.00,4.51,0.11,-33.55,1.50
B_FG24,90.00,4.51,0.11,-39.15,1.50
B_FG25,90.00,4.51,0.12,-45.05,1.43
A_FG01,90.00,4.38,0.13,10.00,12.93
A_FG02,90.00,4.38,0.11,14.05,12.96
A_FG03,90.00,4.38,0.11,19.65,12.96
A_FG04,90.00,4.38,0.11,25.25,12.96
A_FG05,90.00,4.38,0.11,29.20,12.96
A_FG06,90.00,4.38,0.11,34.80,12.96
A_FG07,90.00,5.69,0.78,41.66,14.39
A_FG08,0.00,4.43,0.11,42.52,22.45
A_FG09,0.00,4.43,0.11,42.52,28.05
A_FG10,0.00,4.43,0.21,42.48,30.85
A_FG11,0.00,4.43,0.21,42.48,36.45
A_FG12,0.00,4.43,0.22,42.59,40.58
A_FG13,0.00,3.00,0.28,53.16,41.60
A_FG14,0.00,0.55,0.55,60.43,41.60
A_FG15,0.00,0.30,0.24,70.65,41.60
A_FG16,0.00,0.30,0.24,70.65,34.90
A_FG17,0.00,0.55,0.55,60.43,34.90
A_FG18,0.00,4.23,0.22,53.39,35.00
A_FG19,0.00,4.23,0.12,53.34,29.40
A_FG20,0.00,4.23,0.12,53.34,23.80
A_FG21,0.00,0.55,0.55,60.43,23.80
A_FG22,0.00,4.75,0.70,55.56,16.15
A_FG23,0.00,0.55,0.55,60.43,14.40
A_FG24,0.00,4.85,0.10,53.43,11.25
A_FG25,0.00,0.55,0.55,60.43,7.50
A_FG26,0.00,0.55,0.55,60.43,0.00
A_FG27,90.00,4.78,0.10,56.73,2.58
A_FG28,90.00,4.78,0.10,50.58,2.58
A_FG29,90.00,4.78,0.10,47.50,2.58
A_FG30,90.00,4.78,0.10,41.90,2.58
A_FG31,90.00,4.78,0.10,36.25,2.58
A_FG32,90.00,4.78,0.10,30.65,2.58
A_FG33,90.00,6.03,0.76,23.35,1.38
A_FG34,90.00,4.78,0.10,16.05,2.58
A_FG35,90.00,4.78,0.12,10.15,2.53
C_FG17A,90.00,4.63,0.25,-62.68,-0.16
C_SW1P4,0.00,3.10,0.25,-107.20,-2.63
,,,,,
,,,,,
,,,,,
